#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	FileScanUniqueID	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	NumberHits	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags
527	M+H	2457-80-9	1	NCGC00263645-02_C11H15N5O3S_	isolated	lfnothias	297.09	ms2_mgf_file/specs_ms.mgf527	InChI=1S/C11H15N5O3S/c1-20-2-5-7(17)8(18)11(19-5)16-4-15-6-9(12)13-3-14-10(6)16/h3-5,7-8,11,17-18H,2H2,1H3,(H2,12,13,14)	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	298.097	lib-00000.mgf	Gold	1	0.973912	3.27599	0.000976562	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	298.097	n/a	162.05	5	CSCC1OC(C(O)C1O)[N]2C=NC3=C2N=CN=C3N	1	298.096	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000853965	189788	UPDATE-SINGLE-ANNOTATED-GOLD	 
528	M+H	327979	1	Spectral Match to Chlorogenic acid from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf528	N/A	N/A	HCD	Positive	ESI	355.101	lib-00024.mgf	Bronze	3	0.982042	2.7501	0.000976562	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	355.101	N/A	151.57	6	N/A	1	355.102	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139730	678584	UPDATE-SINGLE-ANNOTATED-BRONZE	 
542	M+2H	N/A	2	Maltacine_B2b_53515_dereplictor_pv_5.21654e-12	N/A	N/A	0.0	ms2_mgf_file/specs_ms.mgf542	N/A	N/A	N/A	N/A	N/A	758.388	lib-00005.mgf	Bronze	3	0.696957	1.04624	757.38	1	DEREPLICATOR_IDENTIFIED_LIBRARY	Pevzner	758.388	N/A	391.15	36	[H]OC(=O)C([H])([H])C([H])([H])C1([H])N([H])C(=O)C([H])(N([H])C(=O)C([H])(N([H])C(=O)C([H])(N([H])C(=O)C([H])(N([H])C(=O)C2([H])N([H])C([H])([H])C([H])([H])C2([H])[H])C([H])([H])C([H])([H])C(=O)N([H])[H])C([H])([H])C2=C([H])C([H])=C(O[H])C([H])=C2[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])OC(=O)C([H])(N([H])C(=O)C([H])(N([H])C(=O)C([H])(N([H])C(=O)C([H])(N([H])C(=O)C([H])(N([H])C(=O)C([H])(N([H])C1=O)C([H])(O[H])C([H])([H])[H])C([H])([H])C1=C([H])C([H])=C(O[H])C([H])=C1[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])O[H])C([H])([H])C1=C([H])C([H])=C(O[H])C([H])=C1[H])C([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])([H])[H]	1	758.389	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000577813	519204	UPDATE-SINGLE-ANNOTATED-BRONZE	 
568	M+H	n/a	1	NCGC00168800-03_C21H22O11_2,6-Dihydroxy-2-(4-hydroxybenzyl)-3-oxo-2,3-dihydro-1-benzofuran-4-yl beta-D-glucopyranoside	isolated	lfnothias	450.116	ms2_mgf_file/specs_ms.mgf568	InChI=1S/C21H22O11/c22-8-14-16(25)17(26)18(27)20(31-14)30-12-5-11(24)6-13-15(12)19(28)21(29,32-13)7-9-1-3-10(23)4-2-9/h1-6,14,16-18,20,22-27,29H,7-8H2/t14-,16-,17+,18-,20-,21?/m1/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	451.123	lib-00000.mgf	Gold	1	0.962868	1.5559	0.000701904	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	451.123	n/a	273.1	13	OC[C@H]1O[C@@H](OC2=C3C(=O)C(O)(CC4=CC=C(O)C=C4)OC3=CC(=C2)O)[C@H](O)[C@@H](O)[C@@H]1O	1	451.124	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000852620	254660	UPDATE-SINGLE-ANNOTATED-GOLD	 
569	M+H-C9H10O5	20283925	1	Spectral Match to Rosmarinic acid from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf569	N/A	N/A	QqQ	Positive	ESI	163.039	lib-00024.mgf	Bronze	3	0.937657	0.655129	0.000106812	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	163.039	N/A	136.77	6	N/A	1	163.039	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139305	13280	UPDATE-SINGLE-ANNOTATED-BRONZE	 
571	M+H	327979	1	Spectral Match to Chlorogenic acid from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf571	N/A	N/A	HCD	Positive	ESI	355.101	lib-00024.mgf	Bronze	3	0.982042	2.49228	0.00088501	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	355.101	N/A	136.71	6	N/A	1	355.102	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139730	678584	UPDATE-SINGLE-ANNOTATED-BRONZE	 
572	M+NH4	n/a	1	NCGC00168941-08!(1S,3R,4R,5R)-3-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-1,4,5-trihydroxycyclohexane-1-carboxylic acid	isolated	lfnothias	354.095	ms2_mgf_file/specs_ms.mgf572	InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2+/t11-,12-,14-,16+/m1/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	372.129	lib-00000.mgf	Gold	1	0.945632	1.64016	0.000610352	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	372.129	n/a	134.38	5	O[C@@H]1C[C@](O)(C[C@@H](OC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@@H]1O)C(O)=O	1	372.128	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000848165	10576	UPDATE-SINGLE-ANNOTATED-GOLD	 
574	M+NH4	n/a	1	NCGC00380365-01_C19H28O13_4-Hydroxy-3,5-dimethoxyphenyl 6-O-[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)tetrahydro-2-furanyl]-beta-D-glucopyranoside	isolated	lfnothias	464.153	ms2_mgf_file/specs_ms.mgf574	InChI=1S/C19H28O13/c1-27-9-3-8(4-10(28-2)12(9)21)31-17-15(24)14(23)13(22)11(32-17)5-29-18-16(25)19(26,6-20)7-30-18/h3-4,11,13-18,20-26H,5-7H2,1-2H3/t11-,13-,14+,15-,16+,17-,18+,19-/m1/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	482.187	lib-00000.mgf	Gold	1	0.6262	2.27844	0.00109863	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	482.187	n/a	144.38	6	COC1=CC(=CC(=C1O)OC)O[C@@H]2O[C@H](CO[C@H]3OC[C@](O)(CO)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O	1	482.186	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000853919	11824	UPDATE-SINGLE-ANNOTATED-GOLD	 
584	M+H	480206	1	Spectral Match to Dihydrokaempferol from NIST14	Isolated	Data deposited by pmallard	0.0	ms2_mgf_file/specs_ms.mgf584	N/A	N/A	HCD	Positive	ESI	289.071	lib-00024.mgf	Bronze	3	0.919756	3.80056	0.00109863	1	GNPS-NIST14-MATCHES	Data from Wolfender/Litaudon	289.071	N/A	273.6	9	N/A	1	289.072	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136126	295800	UPDATE-SINGLE-ANNOTATED-BRONZE	 
586	[M+H]+	17353-03-6	1	Massbank:FIO00172 Kaempferol-7-neohesperidoside	Isolated	Massbank	0.0	ms2_mgf_file/specs_ms.mgf586	1S/C27H30O15/c1-9-17(31)20(34)23(37)26(38-9)42-25-21(35)18(32)15(8-28)41-27(25)39-12-6-13(30)16-14(7-12)40-24(22(36)19(16)33)10-2-4-11(29)5-3-10/h2-7,9,15,17-18,20-21,23,25-32,34-37H,8H2,1H3/t9-,15+,17-,18+,20+,21-,23+,25+,26-,27+/m0/s1	N/A	LC-ESI-QTOF	Positive	ESI	595.166	lib-00002.mgf	Bronze	3	0.964647	2.87144	0.00170898	1	MASSBANK	Putative Massbank Match	595.166	N/A	306.36	5	O([C@H]5C)[C@H]([C@@H]([C@@H]([C@H]5O)O)O)O[C@H]([C@H]4O)[C@@H](O[C@@H]([C@H]4O)CO)Oc(c3)cc(O1)c(c3O)C(C(=C(c(c2)ccc(O)c2)1)O)=O	1	595.164	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000213826	503552	UPDATE-SINGLE-ANNOTATED-BRONZE	 
592	M+H-C9H10O5	20283925	1	Spectral Match to Rosmarinic acid from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf592	N/A	N/A	QqQ	Positive	ESI	163.039	lib-00024.mgf	Bronze	3	0.962048	1.8718	0.000305176	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	163.039	N/A	254.51	6	N/A	1	163.039	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139305	25064	UPDATE-SINGLE-ANNOTATED-BRONZE	 
593	M+H	327979	1	Spectral Match to Chlorogenic acid from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf593	N/A	N/A	Q-TOF	Positive	ESI	355.103	lib-00024.mgf	Bronze	3	0.980388	0.25782	9.15527e-05	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	355.103	N/A	256.52	7	N/A	1	355.103	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003137915	1.13092e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
594	M+NH4	n/a	1	NCGC00168941-08!(1S,3R,4R,5R)-3-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-1,4,5-trihydroxycyclohexane-1-carboxylic acid	isolated	lfnothias	354.095	ms2_mgf_file/specs_ms.mgf594	InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2+/t11-,12-,14-,16+/m1/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	372.129	lib-00000.mgf	Gold	1	0.963824	1.0661	0.000396729	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	372.129	n/a	254.68	7	O[C@@H]1C[C@](O)(C[C@@H](OC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@@H]1O)C(O)=O	1	372.129	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000848165	215060	UPDATE-SINGLE-ANNOTATED-GOLD	 
599	M+H	2243621	1	1,5-Diaminonaphthalene	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf599	N/A	N/A	Q-TOF	Positive	ESI	159.092	lib-00027.mgf	Bronze	3	0.739621	3.16509	0.00050354	1	NIST14	NIST	159.092	N/A	161.84	5	N/A	1	159.091	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000359898	14092	UPDATE-SINGLE-ANNOTATED-BRONZE	 
618	M+H	2243621	1	1,5-Diaminonaphthalene	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf618	N/A	N/A	Q-TOF	Positive	ESI	159.092	lib-00027.mgf	Bronze	3	0.745214	3.83648	0.000610352	1	NIST14	NIST	159.092	N/A	214.31	5	N/A	1	159.091	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000359898	10024	UPDATE-SINGLE-ANNOTATED-BRONZE	 
620	M+H	N/A	0	Ile Gln	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf620	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	260.16	lib-00025.mgf	Bronze	3	0.792138	3.28448	0.000854492	1	METLIN	Metlin	260.16	N/A	35.21	5	N/A	1	260.16	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000489524	14652	UPDATE-SINGLE-ANNOTATED-BRONZE	 
642	[M+H]	79-83-4	1	ReSpect:PT110060 D-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop	Isolated	ReSpect	0.0	ms2_mgf_file/specs_ms.mgf642	1/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1/f/h10,12H	N/A	LC-Q-TOF/MS	Positive	ESI	220.118	lib-00007.mgf	Bronze	3	0.669062	2.70352	0.000595093	1	RESPECT	Putative ReSpect Match	220.118	N/A	176.02	6	CC(C)(CO)C(C(=O)NCCC(=O)O)O	1	220.117	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000221537	12872	UPDATE-SINGLE-ANNOTATED-BRONZE	 
643	M+H	N/A	0	Val Glu Leu	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf643	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	360.213	lib-00025.mgf	Bronze	3	0.708206	5.2527	0.00189209	1	METLIN	Metlin	360.213	N/A	266.2	10	N/A	1	360.211	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000484903	27552	UPDATE-SINGLE-ANNOTATED-BRONZE	 
675	M+H	70-18-8	0	Glutathione	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf675	InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	308.091	lib-00025.mgf	Bronze	3	0.50352	13.8675	0.00427246	1	METLIN	Metlin	308.091	N/A	26.42	11	N/A	1	308.087	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000529167	38980	UPDATE-SINGLE-ANNOTATED-BRONZE	 
678	M+H	7665998	1	Guanosine 3',5'-cyclic monophosphate	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf678	N/A	N/A	Q-TOF	Positive	ESI	346.055	lib-00027.mgf	Bronze	3	0.915158	1.14643	0.000396729	1	NIST14	NIST	346.055	N/A	69.47	5	N/A	1	346.054	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000362416	105424	UPDATE-SINGLE-ANNOTATED-BRONZE	 
692	M+H-H2O	331395	1	Spectral Match to Caffeic acid from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf692	N/A	N/A	Q-TOF	Positive	ESI	163.039	lib-00024.mgf	Bronze	3	0.933049	0.561539	9.15527e-05	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	163.039	N/A	204.51	6	N/A	1	163.039	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139221	18716	UPDATE-SINGLE-ANNOTATED-BRONZE	 
693	M+H	4319022	1	5-Hydroxyisovanillic acid	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf693	N/A	N/A	HCD	Positive	ESI	185.044	lib-00027.mgf	Bronze	3	0.721362	10.3075	0.00190735	1	NIST14	NIST	185.044	N/A	179.93	5	N/A	1	185.042	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000288500	9140	UPDATE-SINGLE-ANNOTATED-BRONZE	 
694	M+H-NH3	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf694	N/A	N/A	Q-TOF	Positive	ESI	188.072	lib-00024.mgf	Bronze	3	0.992148	7.46421	0.00140381	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	188.072	N/A	146.18	8	N/A	1	188.071	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003135119	240812	UPDATE-SINGLE-ANNOTATED-BRONZE	 
695	M+H	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf695	N/A	N/A	Q-TOF	Positive	ESI	205.094	lib-00024.mgf	Bronze	3	0.989777	16.1446	0.00331116	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	205.094	N/A	147.04	7	N/A	1	205.097	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136916	1.05421e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
7	M+H	1074868	1	Spectral Match to 1H-Indole-4-carboxaldehyde from NIST14	Isolated	Data deposited by fevargas	0.0	ms2_mgf_file/specs_ms.mgf7	N/A	N/A	HCD	Positive	ESI	146.06	lib-00024.mgf	Bronze	3	0.895823	6.79051	0.000991821	1	GNPS-NIST14-MATCHES	Data from Suryasarathi Dasgupta	146.06	N/A	165.77	5	N/A	1	146.059	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003137574	9412	UPDATE-SINGLE-ANNOTATED-BRONZE	 
701	M+H	3422397	1	.alpha.-L-Glu-L-Tyr	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf701	N/A	N/A	Q-TOF	Positive	ESI	311.124	lib-00027.mgf	Bronze	3	0.807586	6.67	0.0020752	1	NIST14	NIST	311.124	N/A	110.11	9	N/A	1	311.126	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000358040	41780	UPDATE-SINGLE-ANNOTATED-BRONZE	 
703	M+H	327979	1	Spectral Match to Chlorogenic acid from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf703	N/A	N/A	HCD	Positive	ESI	355.101	lib-00024.mgf	Bronze	3	0.982653	4.21109	0.00149536	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	355.101	N/A	198.41	6	N/A	1	355.103	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139730	746688	UPDATE-SINGLE-ANNOTATED-BRONZE	 
705	M+NH4	n/a	1	NCGC00168941-08!(1S,3R,4R,5R)-3-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-1,4,5-trihydroxycyclohexane-1-carboxylic acid	isolated	lfnothias	354.095	ms2_mgf_file/specs_ms.mgf705	InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2+/t11-,12-,14-,16+/m1/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	372.129	lib-00000.mgf	Gold	1	0.929963	2.13221	0.000793457	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	372.129	n/a	208.57	5	O[C@@H]1C[C@](O)(C[C@@H](OC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@@H]1O)C(O)=O	1	372.128	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000848165	14988	UPDATE-SINGLE-ANNOTATED-GOLD	 
706	M+H	N/A	0	Leu Leu His	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf706	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	382.245	lib-00025.mgf	Bronze	3	0.911942	4.15156	0.00158691	1	METLIN	Metlin	382.245	N/A	141.1	14	N/A	1	382.243	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000518812	77808	UPDATE-SINGLE-ANNOTATED-BRONZE	 
723	M+H	60184	1	Spectral Match to L-Tyrosine from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf723	N/A	N/A	HCD	Positive	ESI	182.085	lib-00024.mgf	Bronze	3	0.994471	18.6875	0.00340271	1	GNPS-NIST14-MATCHES	Data from Bernhard Palsson	182.085	N/A	33.51	6	N/A	1	182.082	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136243	734356	UPDATE-SINGLE-ANNOTATED-BRONZE	 
731	M+H	634015	1	Spectral Match to Adenosine 2',3'-cyclic monophosphate from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf731	N/A	N/A	Q-TOF	Positive	ESI	330.06	lib-00024.mgf	Bronze	3	0.971081	2.1266	0.000701904	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	330.06	N/A	50.63	10	N/A	1	330.059	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136106	161456	UPDATE-SINGLE-ANNOTATED-BRONZE	 
74	M+H-H2O	526556	1	Spectral Match to 3-(2-Hydroxyethyl)indole from NIST14	Isolated	Data deposited by negarg	0.0	ms2_mgf_file/specs_ms.mgf74	N/A	N/A	Q-TOF	Positive	ESI	144.08	lib-00024.mgf	Bronze	3	0.978611	2.1181	0.000305176	1	GNPS-NIST14-MATCHES	Data from Pieter C. Dorrestein	144.08	N/A	186.37	6	N/A	1	144.08	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136335	10076	UPDATE-SINGLE-ANNOTATED-BRONZE	 
756	M+H	25138663	1	S-Lactoylglutathione	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf756	N/A	N/A	HCD	Positive	ESI	380.112	lib-00027.mgf	Bronze	3	0.761925	2.40857	0.000915527	1	NIST14	NIST	380.112	N/A	59.75	9	N/A	1	380.111	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000274481	37744	UPDATE-SINGLE-ANNOTATED-BRONZE	 
76	M+H-C9H10O5	20283925	1	Spectral Match to Rosmarinic acid from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf76	N/A	N/A	QqQ	Positive	ESI	163.039	lib-00024.mgf	Bronze	3	0.935196	1.21667	0.000198364	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	163.039	N/A	233.9	6	N/A	1	163.039	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139305	17880	UPDATE-SINGLE-ANNOTATED-BRONZE	 
762	M+H	2457-80-9	1	NCGC00263645-02_C11H15N5O3S_	isolated	lfnothias	297.09	ms2_mgf_file/specs_ms.mgf762	InChI=1S/C11H15N5O3S/c1-20-2-5-7(17)8(18)11(19-5)16-4-15-6-9(12)13-3-14-10(6)16/h3-5,7-8,11,17-18H,2H2,1H3,(H2,12,13,14)	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	298.097	lib-00000.mgf	Gold	1	0.9789	4.29974	0.00128174	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	298.097	n/a	183	6	CSCC1OC(C(O)C1O)[N]2C=NC3=C2N=CN=C3N	1	298.096	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000853965	158128	UPDATE-SINGLE-ANNOTATED-GOLD	 
763	M+NH4	n/a	1	NCGC00168941-08!(1S,3R,4R,5R)-3-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-1,4,5-trihydroxycyclohexane-1-carboxylic acid	isolated	lfnothias	354.095	ms2_mgf_file/specs_ms.mgf763	InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2+/t11-,12-,14-,16+/m1/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	372.129	lib-00000.mgf	Gold	1	0.972114	1.88619	0.000701904	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	372.129	n/a	154.69	6	O[C@@H]1C[C@](O)(C[C@@H](OC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@@H]1O)C(O)=O	1	372.128	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000848165	21752	UPDATE-SINGLE-ANNOTATED-GOLD	 
786	M+H	N/A	0	Val Leu Gln	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf786	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	359.229	lib-00025.mgf	Bronze	3	0.877057	4.92728	0.00177002	1	METLIN	Metlin	359.229	N/A	205.09	10	N/A	1	359.227	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000521540	46204	UPDATE-SINGLE-ANNOTATED-BRONZE	 
796	M+Na	26853316	1	Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14	Isolated	Data deposited by negarg	0.0	ms2_mgf_file/specs_ms.mgf796	N/A	N/A	HCD	Positive	ESI	782.569	lib-00024.mgf	Bronze	3	0.987961	1.63786	0.00128174	1	GNPS-NIST14-MATCHES	Data from Pieter C. Dorrestein	782.569	N/A	708.85	6	N/A	1	782.568	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136628	58468	UPDATE-SINGLE-ANNOTATED-BRONZE	 
80	M+H-NH3	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf80	N/A	N/A	Q-TOF	Positive	ESI	188.072	lib-00024.mgf	Bronze	3	0.961821	8.03214	0.00151062	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	188.072	N/A	105.06	7	N/A	1	188.07	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003135119	211488	UPDATE-SINGLE-ANNOTATED-BRONZE	 
808	M+H	N/A	1	Spectral Match to Leu-His from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf808	N/A	N/A	Q-TOF	Positive	ESI	269.162	lib-00024.mgf	Bronze	3	0.702204	9.97744	0.00268555	1	GNPS-NIST14-MATCHES	Data from Gabriel Haddad	269.162	N/A	199.51	6	N/A	1	269.159	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139726	14012	UPDATE-SINGLE-ANNOTATED-BRONZE	 
811	M+H	3422397	1	.alpha.-L-Glu-L-Tyr	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf811	N/A	N/A	Q-TOF	Positive	ESI	311.124	lib-00027.mgf	Bronze	3	0.787973	0	0	1	NIST14	NIST	311.124	N/A	151.05	7	N/A	1	311.124	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000358040	22192	UPDATE-SINGLE-ANNOTATED-BRONZE	 
812	M+H	N/A	0	Val Leu Gln	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf812	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	359.229	lib-00025.mgf	Bronze	3	0.89056	4.92728	0.00177002	1	METLIN	Metlin	359.229	N/A	159.39	10	N/A	1	359.227	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000521540	61852	UPDATE-SINGLE-ANNOTATED-BRONZE	 
